
> pdf-translator-server@1.0.0 dev
> ts-node-dev --respawn --transpile-only src/index.ts

[INFO] 22:10:57 ts-node-dev ver. 2.0.0 (using ts-node ver. 10.9.2, typescript ver. 5.7.3)
Fri, 14 Feb 2025 21:11:26 GMT express:router <anonymous>  : /models
Fri, 14 Feb 2025 21:11:26 GMT express:router dispatching GET /models
Fri, 14 Feb 2025 21:11:26 GMT express:router query  : /models
Fri, 14 Feb 2025 21:11:26 GMT express:router expressInit  : /models
Fri, 14 Feb 2025 21:11:26 GMT express:router corsMiddleware  : /models
Fri, 14 Feb 2025 21:11:26 GMT express:router jsonParser  : /models
Fri, 14 Feb 2025 21:11:26 GMT express:router urlencodedParser  : /models
Fri, 14 Feb 2025 21:11:26 GMT express:router <anonymous>  : /models
2025-02-14T21:11:26.406Z - GET /models
Fri, 14 Feb 2025 21:11:26 GMT express:router <anonymous>  : /models
Fri, 14 Feb 2025 21:11:26 GMT express:router dispatching GET /models
Fri, 14 Feb 2025 21:11:26 GMT express:router query  : /models
Fri, 14 Feb 2025 21:11:26 GMT express:router expressInit  : /models
Fri, 14 Feb 2025 21:11:26 GMT express:router corsMiddleware  : /models
Fri, 14 Feb 2025 21:11:26 GMT express:router jsonParser  : /models
Fri, 14 Feb 2025 21:11:26 GMT express:router urlencodedParser  : /models
Fri, 14 Feb 2025 21:11:26 GMT express:router <anonymous>  : /models
2025-02-14T21:11:26.406Z - GET /models
Fri, 14 Feb 2025 21:11:26 GMT express:router <anonymous>  : /models
